file_name,label
train_001.wav,PA
train_002.wav,A
train_003.wav,PA
train_004.wav,A
train_005.wav,A
train_006.wav,PA
train_007.wav,A
train_008.wav,PA
train_009.wav,PA
train_010.wav,PA
train_011.wav,PA
train_012.wav,PA
train_013.wav,A
train_014.wav,A
train_015.wav,PA
train_016.wav,PA
train_017.wav,A
train_018.wav,A
train_019.wav,PA
train_020.wav,PA
train_021.wav,A
train_022.wav,PA
train_023.wav,A
train_024.wav,PA
train_025.wav,PA
train_026.wav,A
train_027.wav,A
train_028.wav,PA
train_029.wav,PA
train_030.wav,A
train_031.wav,PA
train_032.wav,A
train_033.wav,PA
train_034.wav,A
train_035.wav,PA
train_036.wav,PA
train_037.wav,A
train_038.wav,PA
train_039.wav,PA
train_040.wav,PA
train_041.wav,A
train_042.wav,PA
train_043.wav,A
train_044.wav,PA
train_045.wav,A
train_046.wav,PA
train_047.wav,A
train_048.wav,PA
train_049.wav,PA
train_050.wav,A
train_051.wav,PA
train_052.wav,A
train_053.wav,A
train_054.wav,A
train_055.wav,A
train_056.wav,PA
train_057.wav,A
train_058.wav,PA
train_059.wav,PA
train_060.wav,A
train_061.wav,A
train_062.wav,A
train_063.wav,A
train_064.wav,A
train_065.wav,PA
train_066.wav,A
train_067.wav,A
train_068.wav,PA
train_069.wav,A
train_070.wav,PA
train_071.wav,A
train_072.wav,A
train_073.wav,A
train_074.wav,A
train_075.wav,PA
train_076.wav,A
train_077.wav,PA
train_078.wav,A
train_079.wav,PA
train_080.wav,PA
train_081.wav,A
train_082.wav,A
train_083.wav,A
train_084.wav,PA
train_085.wav,PA
train_086.wav,A
train_087.wav,A
train_088.wav,PA
train_089.wav,PA
train_090.wav,A
train_091.wav,A
train_092.wav,A
train_093.wav,PA
train_094.wav,PA
train_095.wav,PA
train_096.wav,A
train_097.wav,A
train_098.wav,A
train_099.wav,PA
train_100.wav,A
train_101.wav,A
train_102.wav,PA
train_103.wav,PA
train_104.wav,PA
train_105.wav,A
train_106.wav,A
train_107.wav,A
train_108.wav,A
train_109.wav,A
train_110.wav,PA
train_111.wav,PA
train_112.wav,A
train_113.wav,PA
train_114.wav,PA
train_115.wav,A
train_116.wav,A
train_117.wav,A
train_118.wav,A
train_119.wav,A
train_120.wav,PA
train_121.wav,PA
train_122.wav,A
train_123.wav,PA
train_124.wav,A
train_125.wav,A
train_126.wav,PA
train_127.wav,PA
